,Team,No,Player,Pos,Ht,Wt,Birth_Date,Exp,College,ht_in,Age,G,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
269,DAL,20,Devin Harris,PG,6-3,185,"February 27, 1983",10,University of Wisconsin,75,31,76,3,1685,219,524,.418,95,266,.357,124,258,.481,.509,132,162,.815,13,122,135,237,78,14,85,147,665
270,DAL,55,Bernard James,C,6-10,240,"February 7, 1985",2,Florida State University,82,29,16,2,158,12,27,.444,0,0,,12,27,.444,.444,20,23,.870,18,21,39,4,2,15,6,17,44
271,DAL,24,Richard Jefferson,SF,6-7,222,"June 21, 1980",13,University of Arizona,79,34,74,18,1244,144,324,.444,66,155,.426,78,169,.462,.546,78,114,.684,25,158,183,61,32,11,52,115,432
272,DAL,1,Ricky Ledo,SG,6-7,195,"September 10, 1992",1,,79,22,5,0,11,0,6,.000,0,3,.000,0,3,.000,.000,1,2,.500,1,1,2,1,0,0,2,1,1
273,DAL,14,Jameer Nelson,PG,6-0,190,"February 9, 1982",10,Saint Joseph's University,72,32,23,23,584,61,163,.374,38,103,.369,23,60,.383,.491,7,8,.875,14,49,63,95,15,2,39,53,167
274,DAL,41,Dirk Nowitzki,PF,7-0,237,"June 19, 1978",16,,84,36,77,77,2282,487,1062,.459,104,274,.380,383,788,.486,.508,255,289,.882,44,413,457,143,39,33,82,160,1333
275,DAL,25,Chandler Parsons,SF,6-9,200,"October 25, 1988",3,University of Florida,81,26,66,66,2186,383,829,.462,132,347,.380,251,482,.521,.542,139,193,.720,64,259,323,161,69,19,96,140,1037
276,DAL,8,Dwight Powell,PF,6-11,240,"July 20, 1991",R,Stanford University,83,23,24,0,227,27,62,.435,3,11,.273,24,51,.471,.460,24,31,.774,18,31,49,9,7,6,9,39,81
277,DAL,9,Rajon Rondo,PG,6-1,171,"February 22, 1986",8,University of Kentucky,73,28,46,46,1319,194,445,.436,19,54,.352,175,391,.448,.457,19,42,.452,48,160,208,301,54,4,135,111,426
278,DAL,4,Greg Smith,PF,6-10,250,"January 8, 1991",3,"California State University, Fresno",82,24,42,2,363,30,49,.612,0,0,,30,49,.612,.612,20,39,.513,26,53,79,9,7,11,11,53,80
279,DAL,1,Amar'e Stoudemire,PF,6-10,245,"November 16, 1982",12,,82,32,23,1,380,104,179,.581,0,1,.000,104,178,.584,.581,40,59,.678,27,57,84,8,9,4,15,50,248
280,DAL,3,Charlie Villanueva,PF,6-11,240,"August 24, 1984",9,University of Connecticut,83,30,64,1,678,150,362,.414,83,221,.376,67,141,.475,.529,20,35,.571,30,119,149,19,15,22,28,64,403
281,DAL,34,Brandan Wright,PF,6-9,205,"October 5, 1987",6,University of North Carolina,81,27,27,0,505,101,135,.748,0,0,,101,135,.748,.748,36,48,.750,51,59,110,10,17,42,13,44,238
282,MIN,12,Jeff Adrien,PF,6-7,243,"February 10, 1986",4,University of Connecticut,79,28,17,0,215,19,44,.432,0,0,,19,44,.432,.432,22,38,.579,23,54,77,15,4,9,9,30,60
283,MIN,24,Anthony Bennett,PF,6-8,240,"March 14, 1993",1,"University of Nevada, Las Vegas",80,21,57,3,894,125,297,.421,7,23,.304,118,274,.431,.433,41,64,.641,52,164,216,48,27,16,36,87,298
284,MIN,13,Corey Brewer,SF,6-9,185,"March 5, 1986",7,University of Florida,81,28,24,16,680,94,225,.418,8,41,.195,86,184,.467,.436,55,78,.705,32,62,94,78,54,4,50,62,251
285,MIN,7,Lorenzo Brown,PG,6-5,189,"August 26, 1990",1,North Carolina State University,77,24,29,7,549,52,122,.426,6,28,.214,46,94,.489,.451,12,19,.632,14,56,70,90,28,6,30,49,122
286,MIN,10,Chase Budinger,SF,6-7,218,"May 22, 1988",5,University of Arizona,79,26,67,4,1286,169,390,.433,52,143,.364,117,247,.474,.500,67,81,.827,33,165,198,64,44,10,49,72,457
287,MIN,30,Troy Daniels,SG,6-4,200,"July 15, 1991",1,Virginia Commonwealth University,76,23,19,0,154,19,59,.322,13,39,.333,6,20,.300,.432,2,2,1.000,6,13,19,13,3,0,8,14,53
288,MIN,5,Gorgui Dieng,C,6-11,245,"January 18, 1990",1,University of Louisville,83,25,73,49,2193,259,512,.506,1,6,.167,258,506,.510,.507,191,244,.783,223,386,609,146,71,126,126,188,710
289,MIN,21,Kevin Garnett,PF,6-11,220,"May 19, 1976",19,,83,38,5,5,98,18,31,.581,0,1,.000,18,30,.600,.581,2,4,.500,2,24,26,8,5,4,1,13,38
290,MIN,41,Justin Hamilton,C,7-0,260,"April 1, 1990",1,Louisiana State University,84,24,17,9,423,58,113,.513,4,12,.333,54,101,.535,.531,33,40,.825,33,53,86,24,19,25,18,37,153
291,MIN,4,Robbie Hummel,SF,6-8,215,"March 8, 1989",1,Purdue University,80,25,45,4,742,79,172,.459,16,51,.314,63,121,.521,.506,24,29,.828,31,103,134,27,16,9,18,86,198
292,MIN,1,Sean Kilpatrick,SG,6-4,210,"January 6, 1990",R,University of Cincinnati,76,25,4,0,72,7,20,.350,4,13,.308,3,7,.429,.450,4,4,1.000,1,5,6,4,3,0,2,3,22
293,MIN,8,Zach LaVine,PG,6-5,180,"March 10, 1995",R,"University of California, Los Angeles",77,19,77,40,1902,286,677,.422,57,167,.341,229,510,.449,.465,149,177,.842,27,187,214,276,54,10,193,158,778
294,MIN,23,Kevin Martin,SG,6-7,185,"February 1, 1983",10,Western Carolina University,79,31,39,36,1302,267,625,.427,75,191,.393,192,434,.442,.487,170,193,.881,19,123,142,89,33,1,76,76,779
295,MIN,15,Shabazz Muhammad,SG,6-6,225,"November 13, 1992",1,"University of California, Los Angeles",78,22,38,13,866,194,397,.489,20,51,.392,174,346,.503,.514,104,145,.717,63,91,154,44,18,7,35,49,512
296,MIN,12,Gary Neal,SG,6-4,210,"October 3, 1984",4,Towson University,76,30,11,1,262,45,105,.429,11,31,.355,34,74,.459,.481,29,33,.879,0,35,35,20,7,0,10,18,130
297,MIN,50,Arinze Onuaku,C,6-9,275,"July 13, 1987",1,Syracuse University,81,27,6,1,68,12,14,.857,0,0,,12,14,.857,.857,3,8,.375,7,14,21,4,1,3,2,6,27
298,MIN,3,Adreian Payne,PF,6-10,245,"February 19, 1991",R,Michigan State University,82,23,29,22,720,89,213,.418,1,8,.125,88,205,.429,.420,29,44,.659,47,111,158,30,18,9,44,84,208
299,MIN,14,Nikola Pekovic,C,6-11,285,"January 3, 1986",4,,83,29,31,29,815,139,328,.424,0,0,,139,328,.424,.424,108,129,.837,89,145,234,27,19,12,42,59,386
300,MIN,13,Miroslav Raduljica,C,7-0,250,"January 5, 1988",1,,84,27,5,0,23,3,8,.375,0,0,,3,8,.375,.375,2,2,1.000,2,3,5,0,1,0,2,8,8
301,MIN,1,Glenn Robinson III,SG,6-7,222,"January 8, 1994",R,University of Michigan,79,21,25,0,108,8,24,.333,1,6,.167,7,18,.389,.354,12,16,.750,4,10,14,3,3,0,3,5,29
302,MIN,9,Ricky Rubio,PG,6-4,180,"October 21, 1990",3,,76,24,22,22,692,78,219,.356,13,51,.255,65,168,.387,.386,57,71,.803,19,106,125,193,38,1,64,59,226
303,MIN,32,Ronny Turiaf,C,6-10,249,"January 13, 1983",9,Gonzaga University,82,32,2,0,19,0,0,,0,0,,0,0,,,0,0,,0,1,1,2,0,0,0,0,0
304,MIN,22,Andrew Wiggins,SG,6-8,199,"February 23, 1995",R,University of Kansas,80,19,82,82,2969,497,1137,.437,39,126,.310,458,1011,.453,.454,354,466,.760,134,240,374,170,86,50,177,190,1387
305,MIN,25,Mo Williams,PG,6-1,185,"December 19, 1982",11,University of Alabama,73,32,41,19,1149,180,447,.403,59,170,.347,121,277,.437,.469,80,94,.851,13,85,98,261,30,8,102,103,499
306,MIN,33,Thaddeus Young,PF,6-8,220,"June 21, 1988",7,Georgia Institute of Technology,80,26,48,48,1605,289,641,.451,19,65,.292,270,576,.469,.466,88,129,.682,75,170,245,135,86,17,75,115,685
307,SAC,32,Sim Bhullar,C,7-5,360,"December 2, 1992",R,New Mexico State University,89,22,3,0,3,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,1,0,1,0,0,2
308,SAC,18,Omri Casspi,SF,6-9,225,"June 22, 1988",5,,81,26,67,19,1416,209,427,.489,35,87,.402,174,340,.512,.530,140,191,.733,54,206,260,102,31,9,88,107,593
309,SAC,7,Darren Collison,PG,6-0,160,"August 23, 1987",5,"University of California, Los Angeles",72,27,45,45,1565,260,550,.473,60,161,.373,200,389,.514,.527,145,184,.788,19,124,143,252,67,14,112,95,725
310,SAC,15,DeMarcus Cousins,C,6-11,270,"August 13, 1990",4,University of Kentucky,83,24,59,59,2013,498,1066,.467,2,8,.250,496,1058,.469,.468,423,541,.782,185,562,747,210,90,103,254,241,1421
311,SAC,30,Reggie Evans,PF,6-8,245,"May 18, 1980",12,University of Iowa,80,34,47,7,764,58,137,.423,0,2,.000,58,135,.430,.423,60,97,.619,97,202,299,32,22,5,45,91,176
312,SAC,8,Rudy Gay,SF,6-8,230,"August 17, 1986",8,University of Connecticut,80,28,68,67,2408,508,1116,.455,79,220,.359,429,896,.479,.491,337,393,.858,98,301,399,250,71,41,183,157,1432
313,SAC,5,Ryan Hollins,C,7-0,230,"October 10, 1984",8,"University of California, Los Angeles",84,30,46,9,441,53,82,.646,0,0,,53,82,.646,.646,31,54,.574,36,67,103,14,6,19,25,65,137
314,SAC,24,Carl Landry,PF,6-9,248,"September 19, 1983",7,Purdue University,81,31,70,15,1192,190,369,.515,0,0,,190,369,.515,.515,123,150,.820,99,169,268,26,15,17,54,132,503
315,SAC,3,Ray McCallum,PG,6-3,190,"June 12, 1991",1,University of Detroit Mercy,75,23,68,30,1436,206,470,.438,34,111,.306,172,359,.479,.474,57,84,.679,52,128,180,188,45,11,85,92,503
316,SAC,23,Ben McLemore,SG,6-5,195,"February 11, 1993",1,University of Kansas,77,21,82,82,2670,363,831,.437,140,391,.358,223,440,.507,.521,130,160,.813,31,210,241,140,77,19,138,219,996
317,SAC,22,Andre Miller,PG,6-2,200,"March 19, 1976",15,University of Utah,74,38,30,0,622,68,148,.459,6,26,.231,62,122,.508,.480,30,38,.789,16,60,76,141,18,4,58,47,172
318,SAC,20,Quincy Miller,PF,6-9,210,"November 18, 1992",2,Baylor University,81,22,6,0,61,4,18,.222,1,7,.143,3,11,.273,.250,8,11,.727,2,10,12,3,6,3,3,4,17
319,SAC,25,Eric Moreland,PF,6-10,218,"December 24, 1991",R,Oregon State University,82,23,3,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,1,2
320,SAC,9,Ramon Sessions,PG,6-3,190,"April 11, 1986",7,"University of Nevada, Reno",75,28,36,7,642,63,183,.344,6,28,.214,57,155,.368,.361,64,88,.727,13,56,69,96,13,0,51,45,196
321,SAC,10,Nik Stauskas,SG,6-6,205,"October 7, 1993",R,University of Michigan,78,21,73,1,1127,108,296,.365,48,149,.322,60,147,.408,.446,55,64,.859,11,77,88,67,20,17,40,92,319
322,SAC,9,David Stockton,PG,5-11,165,"June 24, 1991",R,Gonzaga University,71,23,3,0,33,2,6,.333,1,2,.500,1,4,.250,.417,3,6,.500,0,2,2,9,2,0,4,1,8
323,SAC,34,Jason Thompson,PF,6-11,250,"July 21, 1986",6,Rider University,83,28,81,63,1991,201,428,.470,0,1,.000,201,427,.471,.470,89,143,.622,139,391,530,85,33,57,84,239,491
324,SAC,31,David Wear,PF,6-10,230,"September 21, 1990",R,"University of California, Los Angeles",82,24,2,0,7,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,2,0,2,1,0,0,0,1,0
325,SAC,13,Derrick Williams,PF,6-8,241,"May 25, 1991",3,University of Arizona,80,23,74,6,1462,217,485,.447,49,156,.314,168,329,.511,.498,134,196,.684,41,161,202,50,34,4,56,67,617
326,OKC,12,Steven Adams,C,7-0,250,"July 20, 1993",1,University of Pittsburgh,84,21,70,67,1771,217,399,.544,0,2,.000,217,397,.547,.544,103,205,.502,199,324,523,66,38,86,99,222,537
327,OKC,14,D.J. Augustin,PG,6-0,180,"November 10, 1987",6,University of Texas at Austin,72,27,28,1,677,69,186,.371,34,96,.354,35,90,.389,.462,31,36,.861,7,54,61,88,16,1,35,32,203
328,OKC,4,Nick Collison,PF,6-9,255,"October 26, 1980",10,University of Kansas,81,34,66,2,1101,106,253,.419,16,60,.267,90,193,.466,.451,45,65,.692,90,160,250,90,35,25,45,156,273
329,OKC,35,Kevin Durant,SF,6-9,240,"September 29, 1988",7,University of Texas at Austin,81,26,27,27,913,238,467,.510,64,159,.403,174,308,.565,.578,146,171,.854,16,162,178,110,24,25,74,40,686
330,OKC,9,Serge Ibaka,PF,6-10,220,"September 18, 1989",5,,82,25,64,64,2116,374,786,.476,77,205,.376,297,581,.511,.525,92,110,.836,135,364,499,55,30,155,97,194,917
331,OKC,15,Reggie Jackson,PG,6-3,208,"April 16, 1990",3,Boston College,75,24,50,13,1398,249,576,.432,44,158,.278,205,418,.490,.470,99,115,.861,28,173,201,214,42,5,91,94,641
332,OKC,7,Grant Jerrett,PF,6-10,235,"July 8, 1993",R,University of Arizona,82,21,5,0,25,3,17,.176,1,13,.077,2,4,.500,.206,0,0,,1,3,4,1,0,2,2,7,7
333,OKC,3,Perry Jones,SF,6-11,235,"September 24, 1991",2,Baylor University,83,23,43,13,631,73,184,.397,14,60,.233,59,124,.476,.435,24,37,.649,6,70,76,18,17,8,24,50,184
334,OKC,34,Enes Kanter,C,6-11,262,"May 20, 1992",3,,83,22,26,26,809,196,346,.566,3,4,.750,193,342,.564,.571,90,116,.776,130,157,287,29,13,13,52,75,485
335,OKC,11,Jeremy Lamb,SG,6-5,180,"May 30, 1992",2,University of Connecticut,77,22,47,8,633,104,250,.416,38,111,.342,66,139,.475,.492,49,55,.891,8,99,107,44,21,6,27,52,295
336,OKC,33,Mitch McGary,PF,6-10,255,"June 6, 1992",R,University of Michigan,82,22,32,2,485,88,165,.533,0,2,.000,88,163,.540,.533,25,40,.625,53,112,165,14,16,16,31,72,201
337,OKC,2,Anthony Morrow,SG,6-5,210,"September 27, 1985",6,Georgia Institute of Technology,77,29,74,0,1806,285,615,.463,141,325,.434,144,290,.497,.578,79,89,.888,40,155,195,60,54,11,38,135,790
338,OKC,6,Steve Novak,PF,6-10,220,"June 13, 1983",8,Marquette University,82,31,13,0,88,6,21,.286,3,15,.200,3,6,.500,.357,0,0,,1,5,6,5,0,1,2,10,15
339,OKC,5,Kendrick Perkins,C,6-10,280,"November 10, 1984",11,,82,30,51,3,981,82,186,.441,0,1,.000,82,185,.443,.441,38,75,.507,80,199,279,43,14,38,74,135,202
340,OKC,21,Andre Roberson,SG,6-7,210,"December 4, 1991",1,University of Colorado,79,23,67,65,1286,92,201,.458,21,85,.247,71,116,.612,.510,23,48,.479,60,195,255,70,53,29,46,141,228
341,OKC,5,Kyle Singler,SF,6-8,230,"May 4, 1988",2,Duke University,80,26,26,18,456,32,96,.333,20,54,.370,12,42,.286,.438,11,16,.688,10,45,55,18,14,7,13,55,95
342,OKC,8,Ish Smith,PG,6-0,175,"July 5, 1988",4,Wake Forest University,72,26,30,0,155,15,45,.333,1,5,.200,14,40,.350,.344,6,9,.667,5,22,27,28,4,1,9,12,37
343,OKC,31,Sebastian Telfair,PG,6-0,165,"June 9, 1985",9,,72,29,16,1,327,46,125,.368,18,60,.300,28,65,.431,.440,24,34,.706,2,28,30,45,10,0,18,29,134
344,OKC,42,Lance Thomas,SF,6-8,225,"April 24, 1988",3,Duke University,80,26,22,13,450,45,126,.357,0,1,.000,45,125,.360,.357,23,33,.697,28,47,75,20,11,0,17,38,113
345,OKC,23,Dion Waiters,SG,6-4,210,"December 10, 1991",2,Syracuse University,76,23,47,20,1422,237,604,.392,51,160,.319,186,444,.419,.435,70,112,.625,29,106,135,89,46,11,63,96,595
346,OKC,0,Russell Westbrook,PG,6-3,187,"November 12, 1988",6,"University of California, Los Angeles",75,26,67,67,2302,627,1471,.426,86,288,.299,541,1183,.457,.455,546,654,.835,124,364,488,574,140,14,293,184,1886
347,CHO,8,Bismack Biyombo,C,6-9,245,"August 28, 1992",3,,81,22,64,21,1243,101,186,.543,0,0,,101,186,.543,.543,102,175,.583,159,248,407,16,18,99,52,140,304
348,CHO,30,Troy Daniels,SG,6-4,200,"July 15, 1991",1,Virginia Commonwealth University,76,23,11,0,135,27,59,.458,17,36,.472,10,23,.435,.602,6,7,.857,2,6,8,5,3,1,7,12,77
349,CHO,19,P.J. Hairston,SG,6-6,230,"December 24, 1992",R,University of North Carolina,78,22,45,2,687,87,269,.323,49,163,.301,38,106,.358,.414,31,36,.861,22,70,92,21,21,13,22,61,254
350,CHO,9,Gerald Henderson,SG,6-5,215,"December 9, 1987",5,Duke University,77,27,80,72,2315,370,847,.437,45,136,.331,325,711,.457,.463,184,217,.848,36,237,273,206,51,22,110,135,969
351,CHO,25,Al Jefferson,C,6-10,265,"January 4, 1985",10,,82,30,65,61,1992,486,1010,.481,2,5,.400,484,1005,.482,.482,108,165,.655,99,449,548,113,47,84,68,139,1082
352,CHO,14,Michael Kidd-Gilchrist,SF,6-7,232,"September 26, 1993",2,University of Kentucky,79,21,55,52,1587,224,482,.465,0,0,,224,482,.465,.465,150,214,.701,109,307,416,77,30,38,63,115,598
353,CHO,54,Jason Maxiell,PF,6-7,260,"February 18, 1983",9,University of Cincinnati,79,31,61,0,878,81,192,.422,0,0,,81,192,.422,.422,41,71,.577,86,117,203,19,18,44,29,96,203
354,CHO,12,Gary Neal,SG,6-4,210,"October 3, 1984",4,Towson University,76,30,43,0,931,143,398,.359,39,133,.293,104,265,.392,.408,88,102,.863,14,80,94,80,16,1,55,70,413
355,CHO,5,Jannero Pargo,PG,6-1,175,"October 22, 1979",10,University of Arkansas,73,35,9,0,73,15,35,.429,9,22,.409,6,13,.462,.557,2,2,1.000,0,3,3,8,0,0,3,8,41
356,CHO,22,Brian Roberts,PG,6-1,180,"December 3, 1985",2,University of Dayton,73,29,72,10,1330,176,452,.389,62,193,.321,114,259,.440,.458,66,74,.892,13,96,109,162,33,6,57,75,480
357,CHO,1,Lance Stephenson,SG,6-5,210,"September 5, 1990",4,University of Cincinnati,77,24,61,25,1573,207,550,.376,18,105,.171,189,445,.425,.393,69,110,.627,39,238,277,240,38,8,128,134,501
358,CHO,44,Jeffery Taylor,SF,6-7,225,"May 23, 1989",2,Vanderbilt University,79,25,29,13,430,45,114,.395,11,36,.306,34,78,.436,.443,26,41,.634,14,39,53,22,12,1,19,36,127
359,CHO,11,Noah Vonleh,PF,6-10,240,"August 24, 1995",R,Indiana University,82,19,25,0,259,30,76,.395,5,13,.385,25,63,.397,.428,18,26,.692,28,58,86,4,4,9,11,20,83
360,CHO,15,Kemba Walker,PG,6-1,172,"May 8, 1990",3,University of Connecticut,73,24,62,58,2119,378,981,.385,85,280,.304,293,701,.418,.429,234,283,.827,35,185,220,318,89,31,100,92,1075
361,CHO,2,Marvin Williams,PF,6-9,230,"June 19, 1986",9,University of North Carolina,81,28,78,37,2035,210,495,.424,95,265,.358,115,230,.500,.520,62,87,.713,58,328,386,100,69,36,60,146,577
362,CHO,7,Mo Williams,PG,6-1,185,"December 19, 1982",11,University of Alabama,73,32,27,14,831,161,413,.390,60,178,.337,101,235,.430,.462,83,93,.892,9,67,76,163,16,6,70,59,465
363,CHO,40,Cody Zeller,C,7-0,240,"October 5, 1992",1,Indiana University,84,22,62,45,1487,172,373,.461,1,1,1.000,171,372,.460,.462,127,164,.774,97,265,362,100,34,49,62,156,472
364,MIL,34,Giannis Antetokounmpo,SG,6-11,217,"December 6, 1994",1,,83,20,81,71,2541,383,780,.491,7,44,.159,376,736,.511,.496,257,347,.741,100,442,542,207,73,85,173,254,1030
365,MIL,19,Jerryd Bayless,PG,6-3,200,"August 20, 1988",6,University of Arizona,75,26,77,4,1717,220,516,.426,37,120,.308,183,396,.462,.462,121,137,.883,22,189,211,233,59,12,133,163,598
366,MIL,5,Michael Carter-Williams,PG,6-6,185,"October 10, 1991",1,Syracuse University,78,23,25,25,758,132,308,.429,4,28,.143,128,280,.457,.435,85,109,.780,21,78,99,140,51,12,79,64,353
367,MIL,9,Jared Dudley,SG,6-7,225,"July 10, 1985",7,Boston College,79,29,72,22,1717,198,423,.468,74,192,.385,124,231,.537,.556,48,67,.716,45,175,220,130,72,11,62,113,518
368,MIL,11,Tyler Ennis,PG,6-2,180,"August 24, 1994",R,Syracuse University,74,20,25,1,353,43,123,.350,10,37,.270,33,86,.384,.390,3,5,.600,6,22,28,59,18,3,34,33,99
369,MIL,13,Jorge Gutierrez,PG,6-3,191,"December 27, 1988",1,University of California,75,26,10,1,131,15,27,.556,0,2,.000,15,25,.600,.556,7,10,.700,5,13,18,15,5,0,9,16,37
370,MIL,31,John Henson,C,6-11,220,"December 28, 1990",2,University of North Carolina,83,24,67,11,1228,196,346,.566,0,0,,196,346,.566,.566,78,137,.569,124,188,312,59,28,135,87,152,470
371,MIL,7,Ersan Ilyasova,PF,6-9,235,"May 15, 1987",6,,81,27,58,36,1319,263,557,.472,74,190,.389,189,367,.515,.539,69,107,.645,80,197,277,56,36,19,45,149,669
372,MIL,23,Chris Johnson,SF,6-6,201,"April 29, 1990",2,University of Dayton,78,24,8,0,128,12,30,.400,5,18,.278,7,12,.583,.483,2,2,1.000,2,9,11,5,5,2,0,7,31
373,MIL,11,Brandon Knight,PG,6-3,189,"December 2, 1991",3,University of Kentucky,75,23,52,52,1688,324,745,.435,104,254,.409,220,491,.448,.505,171,194,.881,26,195,221,281,84,9,166,93,923
374,MIL,5,Kendall Marshall,PG,6-4,195,"August 19, 1991",2,University of North Carolina,76,23,28,3,417,46,101,.455,18,46,.391,28,55,.509,.545,8,9,.889,2,26,28,86,21,0,35,26,118
375,MIL,6,Kenyon Martin,PF,6-9,234,"December 30, 1977",14,University of Cincinnati,81,37,11,0,104,9,22,.409,0,0,,9,22,.409,.409,2,2,1.000,6,13,19,5,5,6,3,13,20
376,MIL,00,O.J. Mayo,SG,6-5,210,"November 5, 1987",6,University of Southern California,77,27,71,15,1697,296,701,.422,99,277,.357,197,424,.465,.493,115,139,.827,30,157,187,197,57,18,128,165,806
377,MIL,22,Khris Middleton,SF,6-7,215,"August 12, 1991",2,Texas A&M University,79,23,79,58,2378,406,869,.467,109,268,.407,297,601,.494,.530,134,156,.859,48,299,347,182,122,11,113,183,1055
378,MIL,3,Johnny O'Bryant,PF,6-9,256,"June 1, 1993",R,Louisiana State University,81,21,34,15,368,44,120,.367,0,0,,44,120,.367,.367,12,27,.444,26,38,64,17,5,4,25,44,100
379,MIL,27,Zaza Pachulia,C,6-11,240,"February 10, 1984",11,,83,30,73,45,1730,240,529,.454,0,3,.000,240,526,.456,.454,126,160,.788,197,303,500,178,80,21,133,170,606
380,MIL,12,Jabari Parker,SF,6-8,235,"March 15, 1995",R,Duke University,80,19,25,25,738,129,263,.490,4,16,.250,125,247,.506,.498,46,66,.697,50,88,138,42,31,5,47,42,308
381,MIL,21,Miles Plumlee,C,6-10,245,"September 1, 1988",2,Duke University,82,26,19,0,189,29,59,.492,0,0,,29,59,.492,.492,3,8,.375,17,29,46,7,6,11,6,12,61
382,MIL,8,Larry Sanders,C,6-11,235,"November 21, 1988",4,Virginia Commonwealth University,83,26,27,26,586,86,172,.500,0,0,,86,172,.500,.500,24,48,.500,67,99,166,23,26,39,28,104,196
383,MIL,6,Nate Wolters,PG,6-4,190,"May 15, 1991",1,South Dakota State University,76,23,11,0,142,12,31,.387,0,5,.000,12,26,.462,.387,1,4,.250,2,14,16,10,5,0,3,11,25
384,MEM,3,Jordan Adams,SG,6-5,220,"July 8, 1994",R,"University of California, Los Angeles",77,20,30,0,248,35,86,.407,10,25,.400,25,61,.410,.465,14,23,.609,9,19,28,16,16,7,14,24,94
385,MEM,9,Tony Allen,SG,6-4,213,"January 11, 1982",10,Oklahoma State University,76,33,63,41,1648,225,455,.495,10,29,.345,215,426,.505,.505,79,126,.627,103,177,280,86,129,30,86,166,539
386,MEM,12,Nick Calathes,SG,6-6,213,"February 7, 1989",1,University of Florida,78,25,58,0,838,104,247,.421,11,43,.256,93,204,.456,.443,24,45,.533,19,87,106,146,63,5,61,100,243
387,MEM,15,Vince Carter,SG,6-6,215,"January 26, 1977",16,University of North Carolina,78,38,66,1,1091,135,406,.333,69,232,.297,66,174,.379,.417,45,57,.789,27,106,133,79,43,14,43,102,384
388,MEM,11,Mike Conley,PG,6-1,180,"October 11, 1987",7,Ohio State University,73,27,70,70,2225,393,882,.446,107,277,.386,286,605,.473,.506,214,249,.859,29,180,209,375,89,14,156,139,1107
389,MEM,33,Marc Gasol,C,7-1,265,"January 29, 1985",6,,85,30,81,81,2687,530,1072,.494,3,17,.176,527,1055,.500,.496,350,440,.795,115,515,630,307,70,131,176,208,1413
390,MEM,0,JaMychal Green,PF,6-8,228,"June 21, 1990",R,University of Alabama,80,24,20,1,139,23,40,.575,0,4,.000,23,36,.639,.575,8,10,.800,16,23,39,4,5,3,12,19,54
391,MEM,32,Jeff Green,SF,6-9,235,"August 28, 1986",6,Georgetown University,81,28,45,37,1361,210,492,.427,50,138,.362,160,354,.452,.478,118,143,.825,43,144,187,81,26,21,52,81,588
392,MEM,41,Kosta Koufos,C,7-0,265,"February 24, 1989",6,Ohio State University,84,25,81,3,1348,182,358,.508,0,0,,182,358,.508,.508,55,85,.647,121,305,426,37,29,63,69,148,419
393,MEM,5,Courtney Lee,SG,6-5,200,"October 3, 1985",6,Western Kentucky University,77,29,77,74,2354,288,643,.448,90,224,.402,198,419,.473,.518,111,129,.860,21,157,178,151,75,12,78,129,777
394,MEM,30,Jon Leuer,PF,6-10,228,"May 14, 1989",3,University of Wisconsin,82,25,63,6,824,121,273,.443,7,29,.241,114,244,.467,.456,37,59,.627,50,157,207,46,17,9,35,86,286
395,MEM,27,Kalin Lucas,PG,6-1,195,"May 24, 1989",R,Michigan State University,73,25,1,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,1,0,0,1,0
396,MEM,8,Quincy Pondexter,SG,6-6,225,"March 10, 1988",4,University of Washington,78,26,30,2,540,48,135,.356,17,73,.233,31,62,.500,.419,21,30,.700,20,37,57,28,5,5,10,47,134
397,MEM,21,Tayshaun Prince,SF,6-9,215,"February 28, 1980",12,University of Kentucky,81,34,26,9,628,75,183,.410,15,33,.455,60,150,.400,.451,25,30,.833,21,62,83,37,9,6,15,22,190
398,MEM,50,Zach Randolph,PF,6-9,253,"July 16, 1981",13,Michigan State University,81,33,71,71,2304,454,932,.487,7,20,.350,447,912,.490,.491,228,298,.765,225,522,747,153,69,14,156,175,1143
399,MEM,2,Russ Smith,PG,6-0,165,"April 19, 1991",R,University of Louisville,72,23,6,0,36,6,15,.400,1,5,.200,5,10,.500,.433,12,13,.923,1,2,3,6,3,0,5,7,25
400,MEM,1,Jarnell Stokes,PF,6-8,260,"January 7, 1994",R,University of Tennessee,80,21,19,2,126,21,37,.568,0,0,,21,37,.568,.568,15,28,.536,16,18,34,4,5,5,7,25,57
401,MEM,13,Tyrus Thomas,PF,6-9,215,"August 17, 1986",7,Louisiana State University,81,28,2,0,7,1,1,1.000,0,0,,1,1,1.000,1.000,2,2,1.000,0,0,0,1,0,0,0,0,4
402,MEM,19,Beno Udrih,PG,6-3,205,"July 5, 1982",10,,75,32,79,12,1494,246,505,.487,26,97,.268,220,408,.539,.513,87,102,.853,20,123,143,220,46,8,89,88,605
403,TOR,5,Bruno Caboclo,SF,6-9,205,"September 21, 1995",R,,81,19,8,0,23,4,12,.333,2,3,.667,2,9,.222,.417,0,0,,1,1,2,0,0,1,4,3,10
